0x00: 2010ffff         | addi $s0, $0, -1

0x04: 20110002         | addi $s1, $0, 2

0x08: 20120008         | addi $s2, $s0, 8

0x0c: 02104020         | add  $t0, $s0, $s0

0x10: 02304022         | sub  $t0, $s1, $s0

0x14: 02504023         | subu $t0, $s2, $s0

0x18: 02314021         | addu $t0, $s1, $s1

0x1c: 02514027         | nor $t0, $s2, $s1

0x20: 02514025         | or $t0, $s2, $s1

0x24: 02284026         | xor $t0, $s1, $t0

0x28: 0232402a         | slt $t0, $s1, $s2

0x2c: 0251402b         | sltu $t0, $s1, $s2

0x30: 00114040         | sll $t0, $s1, 1

0x34: 02324004         | sllv $t0, $s1, $s2

0x38: 00104082         | srl $t0, $s0, 2

0x3c: 00104083         | sra $t0, $s0, 2

0x40: 02304006         | srlv $t0, $s0, $s1

0x44: 02304007         | srav $t0, $s0, $s1

0x48: 00000000         | nop

0x4c: 02400009         | jr $s1
